VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
2.0,2021-01-08 14:06:10,2021-01-08 14:23:22,N,1.0,74,244,1.0,3.05,14.0,0.0,0.5,0.0,0.0,,0.3,14.8,2.0,1.0,0.0
2.0,2021-01-23 10:00:34,2021-01-23 10:19:55,N,1.0,7,179,1.0,1.9,13.0,0.0,0.5,0.0,0.0,,0.3,13.8,2.0,1.0,0.0
1.0,2021-01-26 09:15:47,2021-01-26 09:28:06,N,1.0,198,160,1.0,0.0,12.2,0.0,0.5,0.0,0.0,,0.3,13.0,1.0,1.0,0.0
2.0,2021-01-22 13:27:02,2021-01-22 13:31:00,N,1.0,75,236,1.0,0.6,4.5,0.0,0.5,1.61,0.0,,0.3,9.66,1.0,1.0,2.75
2.0,2021-01-28 15:04:28,2021-01-28 15:14:37,N,1.0,95,258,1.0,2.26,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2.0,1.0,0.0
2.0,2021-01-28 14:15:33,2021-01-28 14:43:15,N,1.0,75,142,1.0,3.72,19.5,0.0,0.5,0.0,0.0,,0.3,23.05,2.0,1.0,2.75
2.0,2021-01-09 10:22:53,2021-01-09 10:27:47,N,1.0,236,236,1.0,1.03,6.0,0.0,0.5,1.91,0.0,,0.3,11.46,1.0,1.0,2.75
2.0,2021-01-08 23:37:05,2021-01-08 23:44:47,N,1.0,42,41,1.0,1.03,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1.0,1.0,0.0
2.0,2021-01-15 10:54:16,2021-01-15 10:56:10,N,1.0,33,52,1.0,0.26,3.5,0.0,0.5,0.0,0.0,,0.3,4.3,2.0,1.0,0.0
2.0,2021-01-09 19:20:55,2021-01-09 19:26:33,N,1.0,74,42,2.0,1.18,6.0,0.0,0.5,2.04,0.0,,0.3,8.84,1.0,1.0,0.0
2.0,2021-01-02 10:18:54,2021-01-02 10:33:17,N,1.0,74,163,1.0,3.73,13.5,0.0,0.5,4.26,0.0,,0.3,21.31,1.0,1.0,2.75
1.0,2021-01-11 11:43:53,2021-01-11 12:13:39,N,1.0,75,68,1.0,7.5,27.5,2.75,0.5,0.0,0.0,,0.3,31.05,2.0,1.0,2.75
2.0,2021-01-09 16:23:08,2021-01-09 16:29:09,N,1.0,74,75,1.0,1.1,6.0,0.0,0.5,1.7,0.0,,0.3,8.5,1.0,1.0,0.0
2.0,2021-01-15 09:48:35,2021-01-15 09:59:03,N,1.0,74,47,1.0,4.87,15.5,0.0,0.5,0.0,0.0,,0.3,16.3,2.0,1.0,0.0
2.0,2021-01-06 17:31:01,2021-01-06 17:37:28,N,1.0,24,116,2.0,1.7,7.5,1.0,0.5,1.7,0.0,,0.3,11.0,1.0,1.0,0.0
2.0,2021-01-01 17:14:13,2021-01-01 17:50:35,N,1.0,182,82,1.0,18.52,53.5,0.0,0.5,2.75,6.12,,0.3,63.17,1.0,1.0,0.0
2.0,2021-01-15 19:34:04,2021-01-15 19:49:34,N,1.0,244,140,1.0,6.84,20.5,1.0,0.5,7.52,0.0,,0.3,32.57,1.0,1.0,2.75
2.0,2021-01-19 16:01:31,2021-01-19 16:27:07,N,1.0,130,76,1.0,4.03,18.5,0.0,0.5,3.86,0.0,,0.3,23.16,1.0,1.0,0.0
2.0,2021-01-27 07:31:47,2021-01-27 07:55:01,N,1.0,41,140,1.0,3.47,16.5,0.0,0.5,4.01,0.0,,0.3,24.06,1.0,1.0,2.75
2.0,2021-01-02 14:46:01,2021-01-02 15:09:44,N,1.0,74,164,1.0,5.22,19.0,0.0,0.5,0.0,0.0,,0.3,22.55,2.0,1.0,2.75
2.0,2021-01-23 16:20:07,2021-01-23 16:20:19,N,1.0,75,43,1.0,0.04,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,2.0,1.0,0.0
1.0,2021-01-09 13:27:35,2021-01-09 13:52:18,N,1.0,244,232,1.0,11.9,34.0,2.75,0.5,11.25,0.0,,0.3,48.8,1.0,1.0,2.75
2.0,2021-01-29 20:58:42,2021-01-29 21:10:02,N,1.0,74,244,1.0,2.53,10.5,0.5,0.5,2.36,0.0,,0.3,14.16,1.0,1.0,0.0
2.0,2021-01-11 13:39:55,2021-01-11 13:53:40,N,1.0,52,256,5.0,4.62,16.0,0.0,0.5,3.0,0.0,,0.3,19.8,1.0,1.0,0.0
1.0,2021-01-10 15:31:41,2021-01-10 15:41:32,N,1.0,97,217,2.0,2.2,10.0,0.0,0.5,0.0,0.0,,0.3,10.8,2.0,1.0,0.0
1.0,2021-01-27 21:22:21,2021-01-27 21:24:38,N,1.0,95,95,1.0,0.4,4.0,0.5,0.5,4.0,0.0,,0.3,9.3,1.0,1.0,0.0
2.0,2021-01-04 14:28:53,2021-01-04 14:35:54,N,5.0,250,250,1.0,0.0,15.0,0.0,0.0,0.0,0.0,,0.3,15.3,2.0,2.0,0.0
1.0,2021-01-27 10:17:46,2021-01-27 10:18:32,N,1.0,145,145,1.0,0.0,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,2.0,1.0,0.0
2.0,2021-01-08 10:35:22,2021-01-08 10:45:14,N,1.0,41,75,2.0,1.72,8.5,0.0,0.5,0.0,0.0,,0.3,9.3,2.0,1.0,0.0
2.0,2021-01-29 09:58:55,2021-01-29 10:10:26,N,1.0,75,142,1.0,2.42,10.5,0.0,0.5,2.81,0.0,,0.3,16.86,1.0,1.0,2.75
2.0,2021-01-16 20:53:52,2021-01-16 20:54:40,N,1.0,42,42,1.0,0.0,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2.0,1.0,0.0
2.0,2021-01-07 22:35:20,2021-01-07 22:37:50,N,1.0,41,166,1.0,0.72,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,1.0,1.0,0.0
2.0,2021-01-19 13:03:37,2021-01-19 13:08:54,N,1.0,41,74,1.0,0.74,5.0,0.0,0.5,1.16,0.0,,0.3,6.96,1.0,1.0,0.0
2.0,2021-01-06 18:58:02,2021-01-06 19:04:30,N,1.0,75,236,1.0,1.19,6.5,1.0,0.5,0.0,0.0,,0.3,11.05,2.0,1.0,2.75
2.0,2021-01-14 16:51:05,2021-01-14 17:03:59,N,1.0,33,264,1.0,2.35,10.5,1.0,0.5,0.0,0.0,,0.3,12.3,2.0,1.0,0.0
2.0,2021-01-01 18:07:56,2021-01-01 18:34:10,N,5.0,69,69,2.0,4.63,20.0,0.0,0.0,0.0,0.0,,0.3,20.3,2.0,2.0,0.0
2.0,2021-01-17 20:47:21,2021-01-17 20:58:00,N,1.0,41,116,1.0,2.13,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2.0,1.0,0.0
2.0,2021-01-29 07:29:21,2021-01-29 07:35:24,N,1.0,236,236,1.0,0.82,6.0,0.0,0.5,2.39,0.0,,0.3,11.94,1.0,1.0,2.75
1.0,2021-01-23 15:44:01,2021-01-23 15:51:11,N,1.0,97,181,1.0,0.8,6.5,0.0,0.5,1.0,0.0,,0.3,8.3,1.0,1.0,0.0
2.0,2021-01-20 16:18:36,2021-01-20 16:32:52,N,1.0,75,74,1.0,1.29,10.0,1.0,0.5,0.0,0.0,,0.3,11.8,2.0,1.0,0.0
2.0,2021-01-11 12:34:19,2021-01-11 12:36:34,N,1.0,244,244,1.0,0.32,3.5,0.0,0.5,0.0,0.0,,0.3,4.3,1.0,1.0,0.0
1.0,2021-01-23 16:12:35,2021-01-23 16:30:18,N,1.0,65,225,1.0,2.9,13.0,0.0,0.5,0.0,0.0,,0.3,13.8,1.0,1.0,0.0
2.0,2021-01-11 09:31:59,2021-01-11 09:48:21,N,1.0,166,43,1.0,2.3,12.5,0.0,0.5,3.99,0.0,,0.3,17.29,1.0,1.0,0.0
2.0,2021-01-17 18:27:13,2021-01-17 18:27:16,N,1.0,129,264,1.0,0.0,2.5,0.5,0.5,12.0,0.0,,0.3,15.8,1.0,1.0,0.0
2.0,2021-01-06 19:22:58,2021-01-06 19:26:14,N,1.0,75,151,1.0,0.87,5.0,1.0,0.5,1.36,0.0,,0.3,8.16,1.0,1.0,0.0
2.0,2021-01-08 09:58:48,2021-01-08 10:06:39,N,1.0,130,130,1.0,1.47,7.5,0.0,0.5,0.0,0.0,,0.3,8.3,2.0,1.0,0.0
2.0,2021-01-24 14:03:13,2021-01-24 14:39:16,N,1.0,97,95,2.0,10.4,33.0,0.0,0.5,8.45,0.0,,0.3,42.25,1.0,1.0,0.0
1.0,2021-01-21 15:02:13,2021-01-21 15:17:00,N,1.0,65,255,1.0,3.2,13.5,0.5,0.5,2.0,0.0,,0.3,16.8,1.0,1.0,0.0
2.0,2021-01-23 14:53:26,2021-01-23 15:08:03,N,1.0,42,75,1.0,2.72,13.0,0.0,0.5,0.0,0.0,,0.3,13.8,2.0,1.0,0.0
1.0,2021-01-22 09:01:01,2021-01-22 09:04:46,N,1.0,24,151,1.0,0.6,4.5,0.0,0.5,1.3,0.0,,0.3,6.6,1.0,1.0,0.0
2.0,2021-01-12 17:59:08,2021-01-12 18:06:17,N,1.0,41,116,1.0,1.39,7.0,1.0,0.5,0.0,0.0,,0.3,8.8,2.0,1.0,0.0
2.0,2021-01-22 08:45:17,2021-01-22 08:55:45,N,1.0,74,166,1.0,1.75,9.0,0.0,0.5,1.0,0.0,,0.3,10.8,1.0,1.0,0.0
1.0,2021-01-10 16:48:54,2021-01-10 16:58:01,N,1.0,97,49,1.0,1.0,7.5,0.0,0.5,1.66,0.0,,0.3,9.96,1.0,1.0,0.0
2.0,2021-01-06 19:32:29,2021-01-06 19:49:20,N,1.0,43,141,1.0,2.62,13.0,1.0,0.5,4.39,0.0,,0.3,21.94,1.0,1.0,2.75
2.0,2021-01-31 12:48:35,2021-01-31 13:45:29,N,1.0,86,171,1.0,18.31,57.5,0.0,0.5,0.0,0.0,,0.3,58.3,1.0,1.0,0.0
2.0,2021-01-11 15:54:29,2021-01-11 16:54:41,N,1.0,127,123,1.0,22.74,66.0,0.0,0.5,2.75,6.12,,0.3,75.67,1.0,1.0,0.0
2.0,2021-01-12 08:43:07,2021-01-12 09:03:28,N,1.0,41,244,1.0,3.46,15.5,0.0,0.5,4.08,0.0,,0.3,20.38,1.0,1.0,0.0
2.0,2021-01-18 11:27:43,2021-01-18 11:40:05,N,1.0,74,238,1.0,2.78,11.5,0.0,0.5,3.01,0.0,,0.3,18.06,1.0,1.0,2.75
1.0,2021-01-11 17:48:04,2021-01-11 17:55:42,N,1.0,82,56,1.0,1.2,6.5,1.0,0.5,0.0,0.0,,0.3,8.3,2.0,1.0,0.0
2.0,2021-01-22 12:03:45,2021-01-22 12:10:14,N,1.0,97,97,1.0,1.08,6.0,0.0,0.5,0.0,0.0,,0.3,6.8,2.0,1.0,0.0
2.0,2021-01-10 17:45:43,2021-01-10 17:46:03,N,1.0,116,116,1.0,0.07,2.5,0.0,0.5,0.0,0.0,,0.3,3.3,2.0,1.0,0.0
2.0,2021-01-30 12:07:04,2021-01-30 12:11:29,N,1.0,166,166,1.0,0.93,5.5,0.0,0.5,1.0,0.0,,0.3,7.3,1.0,1.0,0.0
2.0,2021-01-24 09:54:58,2021-01-24 10:05:39,N,1.0,65,188,2.0,2.45,10.5,0.0,0.5,0.0,0.0,,0.3,11.3,2.0,1.0,0.0
2.0,2021-01-24 14:43:49,2021-01-24 15:04:09,N,1.0,43,246,1.0,5.37,20.0,0.0,0.5,0.0,0.0,,0.3,23.55,2.0,1.0,2.75
2.0,2021-01-29 11:42:01,2021-01-29 12:00:58,N,1.0,97,256,1.0,3.21,14.5,0.0,0.5,3.06,0.0,,0.3,18.36,1.0,1.0,0.0
2.0,2021-01-26 08:35:56,2021-01-26 08:48:21,N,1.0,236,140,1.0,1.64,9.5,0.0,0.5,2.61,0.0,,0.3,15.66,1.0,1.0,2.75
2.0,2021-01-06 20:01:03,2021-01-06 20:03:48,N,1.0,41,41,1.0,0.31,3.5,0.5,0.5,1.0,0.0,,0.3,5.8,1.0,1.0,0.0
2.0,2021-01-18 12:48:57,2021-01-18 12:52:58,N,1.0,74,263,1.0,1.69,6.5,0.0,0.5,1.7,0.0,,0.3,11.75,1.0,1.0,2.75
2.0,2021-01-05 16:27:57,2021-01-05 16:52:24,N,1.0,242,7,2.0,9.73,29.5,1.0,0.5,2.75,6.12,,0.3,40.17,1.0,1.0,0.0
2.0,2021-01-21 12:02:56,2021-01-21 12:39:17,N,1.0,26,80,2.0,9.53,33.0,0.0,0.5,0.0,0.0,,0.3,33.8,1.0,1.0,0.0
2.0,2021-01-11 16:43:41,2021-01-11 16:47:34,N,1.0,42,116,1.0,0.69,4.5,1.0,0.5,0.0,0.0,,0.3,6.3,2.0,1.0,0.0
1.0,2021-01-22 22:35:35,2021-01-22 22:42:14,N,1.0,260,83,1.0,1.0,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2.0,1.0,0.0
2.0,2021-01-23 14:01:47,2021-01-23 14:05:06,N,1.0,42,42,1.0,0.8,4.5,0.0,0.5,0.0,0.0,,0.3,5.3,1.0,1.0,0.0
2.0,2021-01-15 11:40:41,2021-01-15 11:50:31,N,1.0,168,116,1.0,1.47,8.5,0.0,0.5,0.0,0.0,,0.3,9.3,1.0,1.0,0.0
2.0,2021-01-18 16:47:30,2021-01-18 17:34:49,N,1.0,117,35,1.0,14.76,46.5,0.0,0.5,2.75,2.29,,0.3,52.34,1.0,1.0,0.0
2.0,2021-01-04 22:22:41,2021-01-04 22:31:36,N,1.0,74,116,1.0,1.89,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,1.0,1.0,0.0
2.0,2021-01-11 08:46:05,2021-01-11 08:54:57,N,1.0,130,122,1.0,1.88,9.0,0.0,0.5,0.0,0.0,,0.3,9.8,2.0,1.0,0.0
1.0,2021-01-18 13:25:25,2021-01-18 13:44:49,N,1.0,212,51,1.0,0.0,20.2,0.0,0.5,0.0,0.0,,0.3,21.0,1.0,1.0,0.0
2.0,2021-01-23 14:06:17,2021-01-23 14:21:59,N,1.0,41,127,1.0,4.79,16.5,0.0,0.5,3.46,0.0,,0.3,20.76,1.0,1.0,0.0
2.0,2021-01-08 18:37:08,2021-01-08 18:51:15,N,1.0,74,24,1.0,2.19,11.5,1.0,0.5,3.32,0.0,,0.3,16.62,1.0,1.0,0.0
2.0,2021-01-01 10:02:57,2021-01-01 10:24:11,N,1.0,74,43,1.0,2.68,14.5,0.0,0.5,0.0,0.0,,0.3,15.3,2.0,1.0,0.0
2.0,2021-01-02 21:45:14,2021-01-02 21:54:09,N,1.0,75,74,1.0,1.97,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2.0,1.0,0.0
2.0,2021-01-28 16:41:57,2021-01-28 17:05:08,N,1.0,97,188,1.0,2.69,15.5,1.0,0.5,2.7,0.0,,0.3,20.0,1.0,1.0,0.0
2.0,2021-01-19 18:58:54,2021-01-19 19:03:49,N,1.0,134,134,2.0,0.7,5.0,1.0,0.5,0.0,0.0,,0.3,6.8,2.0,1.0,0.0
2.0,2021-01-19 16:54:19,2021-01-19 17:05:32,N,1.0,116,152,1.0,1.41,9.0,1.0,0.5,0.0,0.0,,0.3,10.8,2.0,1.0,0.0
2.0,2021-01-12 17:00:29,2021-01-12 17:15:18,N,1.0,43,48,1.0,3.03,12.5,1.0,0.5,0.0,0.0,,0.3,17.05,2.0,1.0,2.75
2.0,2021-01-08 09:34:44,2021-01-08 09:42:18,N,1.0,74,75,1.0,1.32,7.0,0.0,0.5,1.0,0.0,,0.3,8.8,1.0,1.0,0.0
2.0,2021-01-18 12:38:10,2021-01-18 12:38:42,N,1.0,193,193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0
1.0,2021-01-07 09:26:25,2021-01-07 09:44:21,N,1.0,166,163,1.0,4.1,16.0,2.75,0.5,3.9,0.0,,0.3,23.45,1.0,1.0,2.75
2.0,2021-01-14 15:04:48,2021-01-14 16:50:45,N,1.0,169,127,1.0,17.09,71.5,0.0,0.5,2.75,0.0,,0.3,75.05,1.0,1.0,0.0
1.0,2021-01-09 13:39:28,2021-01-09 14:42:37,Y,1.0,228,49,1.0,6.6,39.5,0.0,0.5,0.0,0.0,,0.3,40.3,3.0,1.0,0.0
2.0,2021-01-04 13:59:21,2021-01-04 14:43:52,N,1.0,265,119,1.0,21.81,61.5,0.0,0.5,2.75,6.12,,0.3,71.17,1.0,1.0,0.0
1.0,2021-01-23 12:55:22,2021-01-23 12:58:20,N,1.0,41,41,1.0,0.6,4.5,0.0,0.5,0.0,0.0,,0.3,5.3,2.0,1.0,0.0
2.0,2021-01-03 17:00:55,2021-01-03 17:08:52,N,1.0,74,263,2.0,2.43,9.0,0.0,0.5,2.51,0.0,,0.3,15.06,1.0,1.0,2.75
2.0,2021-01-31 10:38:32,2021-01-31 10:49:28,N,1.0,74,262,1.0,2.41,10.0,0.0,0.5,0.68,0.0,,0.3,14.23,1.0,1.0,2.75
2.0,2021-01-23 10:00:21,2021-01-23 10:02:53,N,1.0,41,24,1.0,0.43,4.0,0.0,0.5,0.96,0.0,,0.3,5.76,1.0,1.0,0.0
2.0,2021-01-11 20:34:48,2021-01-11 20:48:52,N,1.0,43,224,1.0,5.45,17.5,0.5,0.5,4.31,0.0,,0.3,25.86,1.0,1.0,2.75
2.0,2021-01-12 06:24:30,2021-01-12 06:36:18,N,1.0,263,194,1.0,3.77,12.5,0.0,0.5,0.0,6.12,,0.3,19.42,2.0,1.0,0.0
2.0,2021-01-18 16:25:51,2021-01-18 16:32:29,N,1.0,74,236,1.0,1.66,7.5,1.0,0.5,3.0,0.0,,0.3,12.3,1.0,1.0,0.0
2.0,2021-01-07 08:02:16,2021-01-07 08:16:17,N,1.0,74,140,1.0,3.62,14.0,0.0,0.5,2.63,0.0,,0.3,20.18,1.0,1.0,2.75
2.0,2021-01-15 18:20:37,2021-01-15 18:30:33,N,1.0,75,237,1.0,1.9,9.5,1.0,0.5,2.81,0.0,,0.3,16.86,1.0,1.0,2.75
2.0,2021-01-04 14:44:58,2021-01-04 14:56:05,N,1.0,43,236,1.0,1.74,9.5,0.0,0.5,0.0,0.0,,0.3,13.05,1.0,1.0,2.75
2.0,2021-01-08 09:21:41,2021-01-08 09:40:39,N,1.0,244,168,1.0,2.78,14.5,0.0,0.5,2.0,0.0,,0.3,17.3,1.0,1.0,0.0
2.0,2021-01-05 08:30:48,2021-01-05 08:40:23,N,1.0,244,247,1.0,1.48,8.5,0.0,0.5,0.0,0.0,,0.3,9.3,1.0,1.0,0.0
2.0,2021-01-05 12:19:16,2021-01-05 12:19:43,N,5.0,215,215,1.0,0.0,10.0,0.0,0.5,2.16,0.0,,0.3,12.96,1.0,1.0,0.0
1.0,2021-01-01 22:15:46,2021-01-01 22:19:14,N,1.0,75,74,1.0,1.0,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,1.0,1.0,0.0
2.0,2021-01-29 17:59:25,2021-01-29 18:11:40,N,1.0,74,24,1.0,1.72,9.5,1.0,0.5,0.0,0.0,,0.3,11.3,2.0,1.0,0.0
1.0,2021-01-25 08:36:00,2021-01-25 08:45:59,Y,1.0,41,42,1.0,1.6,9.0,0.0,0.5,0.0,0.0,,0.3,9.8,2.0,1.0,0.0
2.0,2021-01-23 08:19:55,2021-01-23 08:56:36,N,1.0,119,197,1.0,15.51,47.5,0.0,0.5,0.0,6.12,,0.3,54.42,1.0,1.0,0.0
2.0,2021-01-16 00:38:42,2021-01-16 00:55:52,N,1.0,82,79,1.0,8.3,25.0,0.5,0.5,8.72,0.0,,0.3,37.77,1.0,1.0,2.75
2.0,2021-01-28 14:15:09,2021-01-28 14:58:05,N,1.0,169,197,1.0,18.17,53.0,0.0,0.5,0.0,6.12,,0.3,59.92,1.0,1.0,0.0
2.0,2021-01-18 16:46:02,2021-01-18 16:56:00,N,1.0,43,263,1.0,1.3,8.0,0.0,0.5,1.0,0.0,,0.3,12.55,1.0,1.0,2.75
2.0,2021-01-18 16:24:39,2021-01-18 16:30:39,N,1.0,166,41,1.0,0.96,6.0,1.0,0.5,1.56,0.0,,0.3,9.36,1.0,1.0,0.0
2.0,2021-01-01 16:14:39,2021-01-01 17:12:15,N,1.0,182,182,1.0,0.51,31.5,0.0,0.5,2.75,0.0,,0.3,35.05,1.0,1.0,0.0
2.0,2021-01-14 17:28:21,2021-01-14 17:42:28,N,1.0,75,42,1.0,2.78,12.0,1.0,0.5,0.0,0.0,,0.3,13.8,2.0,1.0,0.0
2.0,2021-01-25 16:20:25,2021-01-25 16:25:17,N,1.0,74,74,1.0,0.65,5.0,1.0,0.5,1.36,0.0,,0.3,8.16,1.0,1.0,0.0
1.0,2021-01-11 16:00:14,2021-01-11 16:12:54,N,1.0,197,180,1.0,5.4,17.0,1.0,0.5,0.0,0.0,,0.3,18.8,2.0,1.0,0.0
1.0,2021-01-08 07:12:02,2021-01-08 07:21:14,N,1.0,244,238,1.0,4.3,14.0,2.75,0.5,2.0,0.0,,0.3,19.55,1.0,1.0,2.75
2.0,2021-01-02 16:13:28,2021-01-02 16:24:14,N,1.0,95,135,1.0,2.29,10.0,0.0,0.5,2.16,0.0,,0.3,12.96,1.0,1.0,0.0
2.0,2021-01-19 16:06:37,2021-01-19 16:55:06,N,1.0,197,49,1.0,9.08,37.0,1.0,0.5,0.0,0.0,,0.3,38.8,1.0,1.0,0.0
2.0,2021-01-21 08:43:04,2021-01-21 08:58:30,N,1.0,74,236,1.0,2.35,11.0,0.0,0.5,0.0,0.0,,0.3,14.55,2.0,1.0,2.75
2.0,2021-01-02 15:00:52,2021-01-02 15:12:50,N,1.0,74,152,1.0,1.64,9.5,0.0,0.5,2.58,0.0,,0.3,12.88,1.0,1.0,0.0
2.0,2021-01-12 20:20:15,2021-01-12 20:25:14,N,1.0,33,65,1.0,0.7,5.0,0.5,0.5,1.5,0.0,,0.3,7.8,1.0,1.0,0.0
2.0,2021-01-06 18:52:55,2021-01-06 18:58:59,N,1.0,129,173,1.0,0.94,6.0,1.0,0.5,0.0,0.0,,0.3,7.8,2.0,1.0,0.0
2.0,2021-01-21 20:32:46,2021-01-21 20:48:58,N,1.0,82,7,1.0,3.93,15.5,0.5,0.5,2.0,0.0,,0.3,18.8,1.0,1.0,0.0
2.0,2021-01-13 15:32:41,2021-01-13 15:49:36,N,1.0,42,69,1.0,2.25,12.5,0.0,0.5,0.0,0.0,,0.3,13.3,2.0,1.0,0.0
2.0,2021-01-17 23:50:31,2021-01-17 23:50:59,N,5.0,56,56,1.0,0.09,7.0,0.0,0.0,0.02,0.0,,0.3,7.32,1.0,2.0,0.0
2.0,2021-01-05 12:25:41,2021-01-05 12:33:42,N,1.0,74,41,1.0,1.06,7.0,0.0,0.5,0.62,0.0,,0.3,8.42,1.0,1.0,0.0
2.0,2021-01-12 14:52:24,2021-01-12 15:18:52,N,1.0,75,50,1.0,4.92,22.0,0.0,0.5,5.11,0.0,,0.3,30.66,1.0,1.0,2.75
2.0,2021-01-06 12:31:58,2021-01-06 12:34:48,N,1.0,75,263,1.0,0.63,4.0,0.0,0.5,0.0,0.0,,0.3,7.55,2.0,1.0,2.75
2.0,2021-01-21 19:25:05,2021-01-21 19:25:08,N,5.0,97,97,0.0,0.0,16.0,0.0,0.0,0.0,0.0,,0.3,16.3,2.0,2.0,0.0
2.0,2021-01-08 10:30:22,2021-01-08 10:36:06,N,1.0,95,95,1.0,0.86,6.0,0.0,0.5,0.0,0.0,,0.3,6.8,2.0,1.0,0.0
2.0,2021-01-21 01:11:48,2021-01-21 01:18:08,N,1.0,82,82,1.0,1.28,6.5,0.5,0.5,1.0,0.0,,0.3,8.8,1.0,1.0,0.0
1.0,2021-01-20 12:42:37,2021-01-20 13:13:06,N,1.0,52,61,1.0,4.0,20.0,0.0,0.5,0.0,0.0,,0.3,20.8,2.0,1.0,0.0
2.0,2021-01-21 15:28:35,2021-01-21 15:33:45,N,1.0,41,41,1.0,0.89,5.5,0.0,0.5,1.26,0.0,,0.3,7.56,1.0,1.0,0.0
2.0,2021-01-27 10:40:26,2021-01-27 10:49:42,N,1.0,7,179,1.0,1.15,7.5,0.0,0.5,0.0,0.0,,0.3,8.3,2.0,1.0,0.0
2.0,2021-01-13 02:05:15,2021-01-13 02:12:57,N,1.0,75,74,1.0,1.69,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2.0,1.0,0.0
2.0,2021-01-15 18:16:02,2021-01-15 18:21:57,N,1.0,75,263,1.0,0.85,5.5,1.0,0.5,2.51,0.0,,0.3,12.56,1.0,1.0,2.75
2.0,2021-01-08 15:47:58,2021-01-08 15:55:34,N,1.0,166,74,1.0,1.39,7.0,0.0,0.5,0.0,0.0,,0.3,7.8,2.0,1.0,0.0
1.0,2021-01-05 15:29:44,2021-01-05 15:40:22,N,1.0,65,181,1.0,1.4,8.5,0.0,0.5,2.75,0.0,,0.3,12.05,1.0,1.0,0.0
2.0,2021-01-12 14:45:47,2021-01-12 14:50:14,N,1.0,75,75,1.0,0.8,5.5,0.0,0.5,4.0,0.0,,0.3,10.3,1.0,1.0,0.0
2.0,2021-01-13 17:14:07,2021-01-13 17:22:26,N,1.0,74,74,1.0,1.19,7.0,1.0,0.5,1.76,0.0,,0.3,10.56,1.0,1.0,0.0
2.0,2021-01-24 17:07:45,2021-01-24 17:20:32,N,1.0,75,140,1.0,2.25,10.5,0.0,0.5,0.0,0.0,,0.3,14.05,2.0,1.0,2.75
2.0,2021-01-25 14:59:24,2021-01-25 15:00:19,N,1.0,193,193,1.0,0.0,2.5,0.0,0.5,0.08,0.0,,0.3,3.38,1.0,1.0,0.0
